aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	4998	            "tier_code"
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	5003	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	5004	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	5012	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	5013	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	5021	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	5022	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	5030	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260211002151_snapshot.json	5031	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	1068	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	1069	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	4951	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	4952	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	4962	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	4963	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	4968	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	4969	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5005	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5006	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5009	            "tier_name"
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5012	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5013	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5016	            "tier_code"
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5021	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5022	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5030	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5031	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5039	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5040	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5048	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260216155834_snapshot.json	5049	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	1068	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	1069	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	4957	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	4958	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	4968	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	4969	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	4974	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	4975	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5011	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5012	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5015	            "tier_name"
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5018	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5019	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5022	            "tier_code"
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5027	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5028	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5036	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5037	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5045	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5046	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5054	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260217165648_snapshot.json	5055	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	1068	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	1069	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	4990	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	4991	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5001	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5002	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5007	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5008	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5044	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5045	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5048	            "tier_name"
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5051	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5052	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5055	            "tier_code"
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5060	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5061	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5069	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5070	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5078	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5079	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5087	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260223181517_snapshot.json	5088	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	1068	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	1069	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	4990	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	4991	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5001	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5002	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5007	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5008	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5044	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5045	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5048	            "tier_name"
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5051	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5052	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5055	            "tier_code"
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5060	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5061	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5069	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5070	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5078	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5079	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5087	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260224140043_snapshot.json	5088	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	1157	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	1158	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5092	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5093	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5103	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5104	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5109	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5110	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5146	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5147	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5150	            "tier_name"
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5153	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5154	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5157	            "tier_code"
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5162	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5163	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5171	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5172	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5180	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5181	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5189	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260225183503_snapshot.json	5190	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	1248	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	1249	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5183	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5184	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5194	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5195	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5200	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5201	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5237	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5238	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5241	            "tier_name"
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5244	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5245	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5248	            "tier_code"
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5253	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5254	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5262	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5263	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5271	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5272	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5280	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260225201057_snapshot.json	5281	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	1248	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	1249	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5189	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5190	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5200	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5201	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5206	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5207	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5243	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5244	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5247	            "tier_name"
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5250	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5251	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5254	            "tier_code"
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5259	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5260	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5268	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5269	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5277	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5278	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5286	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260227020154_snapshot.json	5287	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	1248	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	1249	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5195	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5196	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5206	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5207	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5212	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5213	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5249	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5250	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5253	            "tier_name"
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5256	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5257	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5260	            "tier_code"
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5265	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5266	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5274	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5275	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5283	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5284	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5292	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260227031142_snapshot.json	5293	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	1344	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	1345	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5315	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5316	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5326	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5327	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5332	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5333	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5369	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5370	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5373	            "tier_name"
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5376	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5377	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5380	            "tier_code"
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5385	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5386	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5394	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5395	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5403	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5404	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5412	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260304200316_snapshot.json	5413	          "name": "tiers_delete_policy",
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	1357	        "tier_level": {
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	1358	          "name": "tier_level",
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5346	    "public.tiers": {
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5347	      "name": "tiers",
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5357	        "tier_name": {
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5358	          "name": "tier_name",
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5363	        "tier_code": {
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5364	          "name": "tier_code",
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5400	        "tiers_tier_name_unique": {
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5401	          "name": "tiers_tier_name_unique",
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5404	            "tier_name"
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5407	        "tiers_tier_code_unique": {
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5408	          "name": "tiers_tier_code_unique",
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5411	            "tier_code"
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5416	        "tiers_select_policy": {
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5417	          "name": "tiers_select_policy",
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5425	        "tiers_insert_policy": {
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5426	          "name": "tiers_insert_policy",
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5434	        "tiers_update_policy": {
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5435	          "name": "tiers_update_policy",
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5443	        "tiers_delete_policy": {
aimrx-new/core/database/migrations/meta/20260317032516_snapshot.json	5444	          "name": "tiers_delete_policy",
aimrx-new/core/database/schema/index.ts	44	export * from "./tiers";
aimrx-new/core/database/schema/providers.ts	95	    tier_level: text("tier_level"), // Tier level set by admin (Tier 1, Tier 2, Tier 3, Tier 4) - each tier has different discount rate
aimrx-new/core/database/schema/tiers.ts	13	 * Tiers table for managing provider discount tiers
aimrx-new/core/database/schema/tiers.ts	14	 * Stores tier information including name and discount percentage
aimrx-new/core/database/schema/tiers.ts	16	export const tiers = pgTable(
aimrx-new/core/database/schema/tiers.ts	17	  "tiers",
aimrx-new/core/database/schema/tiers.ts	21	    // Tier Information
aimrx-new/core/database/schema/tiers.ts	22	    tier_name: text("tier_name").notNull(),
aimrx-new/core/database/schema/tiers.ts	23	    tier_code: text("tier_code").notNull(),
aimrx-new/core/database/schema/tiers.ts	41	    pgPolicy("tiers_select_policy", {
aimrx-new/core/database/schema/tiers.ts	47	    pgPolicy("tiers_insert_policy", {
aimrx-new/core/database/schema/tiers.ts	53	    pgPolicy("tiers_update_policy", {
aimrx-new/core/database/schema/tiers.ts	59	    pgPolicy("tiers_delete_policy", {
aimrx-new/core/database/schema/tiers.ts	67	export type Tier = typeof tiers.$inferSelect;
aimrx-new/core/database/schema/tiers.ts	68	export type NewTier = typeof tiers.$inferInsert;
aimrx-new/core/services/account-management.ts	18	  tierLevel?: string;
aimrx-new/core/services/account-management.ts	114	      // Update tier_level in providers table if tier was specified
aimrx-new/core/services/account-management.ts	115	      if (params.tierLevel && providerRecord) {
aimrx-new/core/services/account-management.ts	118	          .update({ tier_level: params.tierLevel })
aimrx-new/core/services/index.ts	16	export { getProviderTierDiscount } from "./pricing/tierDiscountService";
aimrx-new/core/services/pricing/tierDiscountService.ts	2	 * Tier Discount Service
aimrx-new/core/services/pricing/tierDiscountService.ts	4	 * Fetches the tier-based discount percentage for a provider.
aimrx-new/core/services/pricing/tierDiscountService.ts	11	export interface TierDiscountResult {
aimrx-new/core/services/pricing/tierDiscountService.ts	13	  tierName: string | null;
aimrx-new/core/services/pricing/tierDiscountService.ts	14	  tierCode: string | null;
aimrx-new/core/services/pricing/tierDiscountService.ts	18	 * Get the tier discount for a provider based on their tier_level.
aimrx-new/core/services/pricing/tierDiscountService.ts	22	 * @returns TierDiscountResult with discountPercentage (0 if no tier)
aimrx-new/core/services/pricing/tierDiscountService.ts	24	export async function getProviderTierDiscount(
aimrx-new/core/services/pricing/tierDiscountService.ts	27	): Promise<TierDiscountResult> {
aimrx-new/core/services/pricing/tierDiscountService.ts	28	  const defaultResult: TierDiscountResult = {
aimrx-new/core/services/pricing/tierDiscountService.ts	30	    tierName: null,
aimrx-new/core/services/pricing/tierDiscountService.ts	31	    tierCode: null,
aimrx-new/core/services/pricing/tierDiscountService.ts	36	    .select("tier_level")
aimrx-new/core/services/pricing/tierDiscountService.ts	40	  if (!provider?.tier_level) {
aimrx-new/core/services/pricing/tierDiscountService.ts	44	  const { data: tier } = await supabase
aimrx-new/core/services/pricing/tierDiscountService.ts	45	    .from("tiers")
aimrx-new/core/services/pricing/tierDiscountService.ts	46	    .select("discount_percentage, tier_name, tier_code")
aimrx-new/core/services/pricing/tierDiscountService.ts	47	    .eq("tier_code", provider.tier_level)
aimrx-new/core/services/pricing/tierDiscountService.ts	50	  if (!tier) {
aimrx-new/core/services/pricing/tierDiscountService.ts	55	    discountPercentage: parseFloat(tier.discount_percentage),
aimrx-new/core/services/pricing/tierDiscountService.ts	56	    tierName: tier.tier_name,
aimrx-new/core/services/pricing/tierDiscountService.ts	57	    tierCode: tier.tier_code,
aimrx-new/docs/SYSTEM_ARCHITECTURE_V1.0.md	121	- **Prettier** - Code formatting
aimrx-new/eslint.config.mjs	62	  ...compat.extends("next/core-web-vitals", "next/typescript", "prettier"),
aimrx-new/features/admin-dashboard/components/GroupsManagement.tsx	47	  tier_level: string;
aimrx-new/features/admin-dashboard/components/GroupsManagement.tsx	128	            providers: groupProviders.map((p: GroupProvider & { group_id?: string; tier_level?: string }) => ({
aimrx-new/features/admin-dashboard/components/GroupsManagement.tsx	134	              tier_level: p.tier_level || "Not set",
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	32	  tierLevel?: string;
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	49	  const [tiers, setTiers] = useState<Array<{ id: string; tier_name: string; tier_code: string; discount_percentage: string }>>([]);
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	57	    tierLevel: "",
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	64	        const [tiersRes, groupsRes] = await Promise.all([
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	65	          fetch("/api/admin/tiers"),
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	69	        if (tiersRes.ok) {
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	70	          const data = await tiersRes.json();
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	71	          setTiers(data.tiers || []);
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	73	          console.error("Failed to fetch tiers:", tiersRes.status);
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	74	          toast.error("Failed to load tiers");
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	118	        tierLevel: formData.tierLevel || undefined,
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	140	          tierLevel: "",
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	248	              <Label htmlFor="tierLevel">Tier Level</Label>
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	250	                value={formData.tierLevel}
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	251	                onValueChange={(value) => handleInputChange("tierLevel", value)}
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	253	                <SelectTrigger id="tierLevel" data-testid="select-provider-tier">
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	254	                  <SelectValue placeholder="Select tier" />
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	257	                  {tiers.length > 0 ? (
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	258	                    tiers.map((tier) => (
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	259	                      <SelectItem key={tier.id} value={tier.tier_code}>
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	260	                        {tier.tier_name} ({tier.discount_percentage}%)
aimrx-new/features/admin-dashboard/components/ProviderFormDialog.tsx	265	                      No tiers available
